文件路径,识别结果,位置,置信度,用时
Camera: 0,正常,"[302, 282, 338, 387]",0.7380548119544983,0.01799917221069336
Camera: 0,正常,"[526, 254, 555, 328]",0.7415469884872437,0.01799917221069336
Camera: 0,正常,"[602, 215, 632, 287]",0.7638959288597107,0.01799917221069336
Camera: 0,正常,"[409, 201, 433, 257]",0.7694312930107117,0.01799917221069336
Camera: 0,疑似作弊,"[458, 200, 486, 258]",0.7997815608978271,0.01799917221069336
Camera: 0,正常,"[338, 222, 369, 308]",0.8005152344703674,0.01799917221069336
Camera: 0,正常,"[504, 304, 538, 395]",0.8202864527702332,0.01799917221069336
Camera: 0,正常,"[435, 315, 466, 414]",0.8222261667251587,0.01799917221069336
Camera: 0,疑似作弊,"[398, 244, 422, 317]",0.8295851945877075,0.01799917221069336
Camera: 0,正常,"[368, 312, 408, 424]",0.8453879356384277,0.01799917221069336
Camera: 0,正常,"[580, 323, 619, 424]",0.8631978034973145,0.01799917221069336
Camera: 0,正常,"[476, 267, 497, 326]",0.2604813873767853,0.032510995864868164
Camera: 0,疑似作弊,"[375, 208, 394, 260]",0.5146628618240356,0.032510995864868164
Camera: 0,正常,"[302, 282, 338, 387]",0.7390398383140564,0.032510995864868164
Camera: 0,正常,"[526, 254, 555, 328]",0.741829514503479,0.032510995864868164
Camera: 0,正常,"[602, 215, 632, 287]",0.7652590870857239,0.032510995864868164
Camera: 0,正常,"[409, 201, 433, 257]",0.7698734402656555,0.032510995864868164
Camera: 0,疑似作弊,"[458, 200, 486, 258]",0.8000996708869934,0.032510995864868164
Camera: 0,正常,"[338, 222, 369, 308]",0.8013554215431213,0.032510995864868164
Camera: 0,正常,"[504, 304, 538, 395]",0.8200538754463196,0.032510995864868164
Camera: 0,正常,"[435, 315, 466, 414]",0.8219549059867859,0.032510995864868164
Camera: 0,疑似作弊,"[398, 245, 422, 317]",0.8299857378005981,0.032510995864868164
Camera: 0,正常,"[368, 312, 408, 424]",0.8451816439628601,0.032510995864868164
Camera: 0,正常,"[580, 323, 619, 424]",0.862775444984436,0.032510995864868164
Camera: 0,正常,"[521, 175, 555, 284]",0.35956287384033203,0.029999971389770508
Camera: 0,疑似作弊,"[390, 155, 420, 253]",0.49028754234313965,0.029999971389770508
Camera: 0,正常,"[390, 156, 420, 255]",0.6750991344451904,0.029999971389770508
Camera: 0,疑似作弊,"[521, 174, 555, 284]",0.7722215056419373,0.029999971389770508
Camera: 0,疑似作弊,"[293, 182, 326, 281]",0.7992156147956848,0.029999971389770508
Camera: 0,正常,"[521, 175, 555, 284]",0.35974109172821045,0.019999265670776367
Camera: 0,疑似作弊,"[390, 155, 420, 253]",0.49013960361480713,0.019999265670776367
Camera: 0,正常,"[390, 156, 420, 255]",0.6751028299331665,0.019999265670776367
Camera: 0,疑似作弊,"[521, 174, 555, 284]",0.7721961736679077,0.019999265670776367
Camera: 0,疑似作弊,"[293, 182, 326, 281]",0.7992506623268127,0.019999265670776367
Camera: 0,正常,"[521, 175, 555, 284]",0.35976874828338623,0.019999265670776367
Camera: 0,疑似作弊,"[390, 155, 420, 253]",0.49022990465164185,0.019999265670776367
Camera: 0,正常,"[390, 156, 420, 255]",0.6749219298362732,0.019999265670776367
Camera: 0,疑似作弊,"[521, 174, 555, 284]",0.7721784114837646,0.019999265670776367
Camera: 0,疑似作弊,"[293, 182, 326, 281]",0.7992725372314453,0.019999265670776367
Camera: 0,正常,"[521, 175, 555, 284]",0.3594169616699219,0.026816606521606445
Camera: 0,疑似作弊,"[390, 155, 420, 253]",0.49014076590538025,0.026816606521606445
Camera: 0,正常,"[390, 156, 420, 255]",0.6749382615089417,0.026816606521606445
Camera: 0,疑似作弊,"[521, 174, 555, 284]",0.7721545100212097,0.026816606521606445
Camera: 0,疑似作弊,"[293, 182, 326, 281]",0.7992761731147766,0.026816606521606445
Camera: 0,正常,"[521, 175, 555, 284]",0.3602604269981384,0.021012544631958008
Camera: 0,疑似作弊,"[390, 155, 420, 253]",0.4898609519004822,0.021012544631958008
Camera: 0,正常,"[390, 156, 420, 255]",0.6752710342407227,0.021012544631958008
Camera: 0,疑似作弊,"[521, 174, 555, 284]",0.7720637917518616,0.021012544631958008
Camera: 0,疑似作弊,"[293, 182, 326, 281]",0.7992833852767944,0.021012544631958008
Camera: 0,疑似作弊,"[392, 149, 424, 254]",0.4349520206451416,0.02502274513244629
Camera: 0,疑似作弊,"[522, 171, 558, 283]",0.7276594042778015,0.02502274513244629
Camera: 0,疑似作弊,"[295, 179, 329, 278]",0.7354475855827332,0.02502274513244629
Camera: 0,正常,"[392, 149, 422, 255]",0.8064931631088257,0.02502274513244629
Camera: 0,疑似作弊,"[392, 149, 424, 254]",0.43498507142066956,0.01799798011779785
Camera: 0,疑似作弊,"[522, 171, 558, 283]",0.7277610898017883,0.01799798011779785
Camera: 0,疑似作弊,"[295, 179, 329, 278]",0.7353686094284058,0.01799798011779785
Camera: 0,正常,"[392, 149, 422, 255]",0.8064377903938293,0.01799798011779785
Camera: 0,疑似作弊,"[392, 149, 424, 254]",0.4348945915699005,0.021997690200805664
Camera: 0,疑似作弊,"[522, 171, 558, 283]",0.7276663780212402,0.021997690200805664
Camera: 0,疑似作弊,"[295, 179, 329, 278]",0.7353737354278564,0.021997690200805664
Camera: 0,正常,"[392, 149, 422, 255]",0.8063939809799194,0.021997690200805664
Camera: 0,疑似作弊,"[392, 149, 424, 254]",0.43467453122138977,0.019998788833618164
Camera: 0,疑似作弊,"[522, 171, 558, 283]",0.7278271317481995,0.019998788833618164
Camera: 0,疑似作弊,"[295, 179, 329, 278]",0.7353635430335999,0.019998788833618164
Camera: 0,正常,"[392, 149, 422, 255]",0.8064760565757751,0.019998788833618164
Camera: 0,疑似作弊,"[392, 149, 424, 254]",0.4346928000450134,0.03011155128479004
Camera: 0,疑似作弊,"[522, 171, 558, 283]",0.7276922464370728,0.03011155128479004
Camera: 0,疑似作弊,"[295, 179, 329, 278]",0.7355772852897644,0.03011155128479004
Camera: 0,正常,"[392, 149, 422, 255]",0.8066454529762268,0.03011155128479004
Camera: 0,疑似作弊,"[391, 148, 424, 253]",0.41562601923942566,0.01805281639099121
Camera: 0,疑似作弊,"[522, 170, 559, 282]",0.7339653968811035,0.01805281639099121
Camera: 0,疑似作弊,"[295, 178, 329, 277]",0.7444509863853455,0.01805281639099121
Camera: 0,正常,"[392, 148, 422, 253]",0.7619502544403076,0.01805281639099121
Camera: 0,疑似作弊,"[391, 148, 424, 253]",0.41363778710365295,0.024017810821533203
Camera: 0,疑似作弊,"[522, 170, 559, 282]",0.733230471611023,0.024017810821533203
Camera: 0,疑似作弊,"[295, 178, 329, 277]",0.7449047565460205,0.024017810821533203
Camera: 0,正常,"[391, 148, 423, 253]",0.7620602250099182,0.024017810821533203
Camera: 0,疑似作弊,"[522, 170, 559, 282]",0.7000706791877747,0.017008066177368164
Camera: 0,疑似作弊,"[295, 178, 329, 277]",0.749445915222168,0.017008066177368164
Camera: 0,正常,"[392, 147, 423, 253]",0.7896084785461426,0.017008066177368164
Camera: 0,疑似作弊,"[522, 170, 559, 282]",0.6998074650764465,0.01999521255493164
Camera: 0,疑似作弊,"[295, 178, 329, 277]",0.7493438124656677,0.01999521255493164
Camera: 0,正常,"[392, 147, 423, 253]",0.789577305316925,0.01999521255493164
Camera: 0,疑似作弊,"[522, 170, 559, 282]",0.699381947517395,0.020999908447265625
Camera: 0,疑似作弊,"[295, 178, 329, 277]",0.7494494318962097,0.020999908447265625
Camera: 0,正常,"[392, 147, 423, 253]",0.7881746888160706,0.020999908447265625
Camera: 0,疑似作弊,"[522, 171, 557, 281]",0.7692610621452332,0.017867326736450195
Camera: 0,疑似作弊,"[294, 178, 328, 278]",0.7770773768424988,0.017867326736450195
Camera: 0,正常,"[391, 149, 420, 254]",0.8204697370529175,0.017867326736450195
Camera: 0,疑似作弊,"[522, 171, 557, 281]",0.7691591382026672,0.016999006271362305
Camera: 0,疑似作弊,"[294, 178, 328, 278]",0.7770509719848633,0.016999006271362305
Camera: 0,正常,"[391, 149, 420, 254]",0.8204913139343262,0.016999006271362305
Camera: 0,疑似作弊,"[522, 171, 557, 281]",0.7692104578018188,0.018003225326538086
Camera: 0,疑似作弊,"[294, 178, 328, 278]",0.7769951224327087,0.018003225326538086
Camera: 0,正常,"[391, 149, 420, 254]",0.8205270171165466,0.018003225326538086
Camera: 0,疑似作弊,"[522, 171, 557, 281]",0.7693670392036438,0.02000117301940918
Camera: 0,疑似作弊,"[294, 178, 328, 278]",0.7770886421203613,0.02000117301940918
Camera: 0,正常,"[391, 149, 420, 254]",0.8206844329833984,0.02000117301940918
Camera: 0,疑似作弊,"[522, 171, 557, 281]",0.7687503099441528,0.017999649047851562
Camera: 0,疑似作弊,"[294, 178, 328, 278]",0.776983380317688,0.017999649047851562
Camera: 0,正常,"[391, 149, 420, 254]",0.8204970955848694,0.017999649047851562
Camera: 0,疑似作弊,"[521, 172, 556, 281]",0.7237858176231384,0.01999688148498535
Camera: 0,疑似作弊,"[293, 181, 327, 279]",0.8008785247802734,0.01999688148498535
Camera: 0,正常,"[391, 152, 419, 254]",0.8115279078483582,0.01999688148498535
Camera: 0,疑似作弊,"[521, 172, 556, 281]",0.723715603351593,0.017996549606323242
Camera: 0,疑似作弊,"[293, 181, 327, 279]",0.8008332252502441,0.017996549606323242
Camera: 0,正常,"[391, 152, 419, 254]",0.8115352988243103,0.017996549606323242
Camera: 0,疑似作弊,"[521, 172, 556, 281]",0.7237886786460876,0.019993305206298828
Camera: 0,疑似作弊,"[293, 181, 327, 279]",0.8007020354270935,0.019993305206298828
Camera: 0,正常,"[391, 152, 419, 254]",0.8119653463363647,0.019993305206298828
Camera: 0,疑似作弊,"[521, 172, 556, 281]",0.7212326526641846,0.020002365112304688
Camera: 0,疑似作弊,"[293, 181, 327, 279]",0.8004520535469055,0.020002365112304688
Camera: 0,正常,"[391, 152, 419, 254]",0.8113613128662109,0.020002365112304688
Camera: 0,疑似作弊,"[521, 172, 556, 281]",0.7188178300857544,0.01771998405456543
Camera: 0,疑似作弊,"[293, 181, 327, 280]",0.7960707545280457,0.01771998405456543
Camera: 0,正常,"[391, 152, 420, 255]",0.8140252232551575,0.01771998405456543
Camera: 0,疑似作弊,"[392, 150, 424, 255]",0.46069028973579407,0.020036697387695312
Camera: 0,疑似作弊,"[295, 179, 329, 278]",0.7492021322250366,0.020036697387695312
Camera: 0,疑似作弊,"[522, 172, 559, 284]",0.7498929500579834,0.020036697387695312
Camera: 0,正常,"[393, 150, 423, 256]",0.7962083220481873,0.020036697387695312
Camera: 0,疑似作弊,"[392, 150, 424, 255]",0.46175333857536316,0.018997907638549805
Camera: 0,疑似作弊,"[295, 179, 329, 278]",0.7491129040718079,0.018997907638549805
Camera: 0,疑似作弊,"[522, 172, 559, 284]",0.7495635151863098,0.018997907638549805
Camera: 0,正常,"[393, 150, 423, 256]",0.7958956956863403,0.018997907638549805
Camera: 0,疑似作弊,"[392, 150, 424, 255]",0.4607544541358948,0.016998291015625
Camera: 0,疑似作弊,"[295, 179, 329, 278]",0.7499829530715942,0.016998291015625
Camera: 0,疑似作弊,"[522, 172, 559, 284]",0.7504943609237671,0.016998291015625
Camera: 0,正常,"[393, 150, 423, 256]",0.7965927124023438,0.016998291015625
Camera: 0,疑似作弊,"[392, 150, 424, 255]",0.4419853687286377,0.022997379302978516
Camera: 0,疑似作弊,"[295, 179, 329, 278]",0.7491913437843323,0.022997379302978516
Camera: 0,疑似作弊,"[522, 172, 559, 284]",0.7545756697654724,0.022997379302978516
Camera: 0,正常,"[393, 150, 423, 256]",0.8030454516410828,0.022997379302978516
Camera: 0,疑似作弊,"[392, 150, 424, 255]",0.4641825556755066,0.018998146057128906
Camera: 0,疑似作弊,"[295, 179, 329, 277]",0.7494385242462158,0.018998146057128906
Camera: 0,疑似作弊,"[522, 172, 559, 284]",0.7566147446632385,0.018998146057128906
Camera: 0,正常,"[393, 150, 423, 256]",0.7976953387260437,0.018998146057128906
Camera: 0,良好,"[417, 0, 624, 384]",0.2986513376235962,0.020999670028686523
Camera: 0,疑似作弊,"[419, 1, 620, 385]",0.37387707829475403,0.020999670028686523
Camera: 0,疑似作弊,"[225, 0, 444, 439]",0.6548658609390259,0.020999670028686523
Camera: 0,良好,"[417, 0, 624, 384]",0.29883816838264465,0.020001888275146484
Camera: 0,疑似作弊,"[419, 1, 620, 385]",0.37384334206581116,0.020001888275146484
Camera: 0,疑似作弊,"[225, 0, 444, 439]",0.6546424031257629,0.020001888275146484
Camera: 0,良好,"[417, 0, 624, 384]",0.2989751696586609,0.01599860191345215
Camera: 0,疑似作弊,"[419, 1, 620, 385]",0.3735966086387634,0.01599860191345215
Camera: 0,疑似作弊,"[225, 0, 444, 439]",0.6547395586967468,0.01599860191345215
Camera: 0,良好,"[417, 0, 624, 384]",0.29897913336753845,0.03899693489074707
Camera: 0,疑似作弊,"[419, 1, 620, 385]",0.37362635135650635,0.03899693489074707
Camera: 0,疑似作弊,"[225, 0, 444, 439]",0.6549258828163147,0.03899693489074707
Camera: 0,疑似作弊,"[420, 1, 620, 385]",0.37310829758644104,0.055535078048706055
Camera: 0,疑似作弊,"[225, 0, 444, 439]",0.6599281430244446,0.055535078048706055
Camera: 0,良好,"[419, 3, 617, 384]",0.2867452800273895,0.02399754524230957
Camera: 0,疑似作弊,"[223, 0, 443, 443]",0.6108177304267883,0.02399754524230957
Camera: 0,疑似作弊,"[423, 6, 614, 381]",0.26776307821273804,0.022999286651611328
Camera: 0,疑似作弊,"[223, 0, 443, 443]",0.6499611735343933,0.022999286651611328
Camera: 0,疑似作弊,"[423, 6, 614, 381]",0.267688512802124,0.019000530242919922
Camera: 0,疑似作弊,"[223, 0, 443, 443]",0.6497665047645569,0.019000530242919922
Camera: 0,疑似作弊,"[423, 6, 614, 381]",0.26755231618881226,0.030000686645507812
Camera: 0,疑似作弊,"[223, 0, 443, 443]",0.6506415605545044,0.030000686645507812
Camera: 0,疑似作弊,"[423, 6, 614, 381]",0.2675202786922455,0.02300119400024414
Camera: 0,疑似作弊,"[223, 0, 443, 443]",0.6511519551277161,0.02300119400024414
Camera: 0,良好,"[419, 2, 616, 382]",0.2544551491737366,0.02199864387512207
Camera: 0,疑似作弊,"[223, 0, 443, 442]",0.6845039129257202,0.02199864387512207
Camera: 0,良好,"[419, 2, 616, 382]",0.2545141279697418,0.022001981735229492
Camera: 0,疑似作弊,"[223, 0, 443, 442]",0.6845646500587463,0.022001981735229492
Camera: 0,良好,"[419, 2, 616, 382]",0.2545281648635864,0.01999950408935547
Camera: 0,疑似作弊,"[223, 0, 443, 442]",0.6846535205841064,0.01999950408935547
Camera: 0,良好,"[419, 2, 616, 382]",0.25436070561408997,0.02200007438659668
Camera: 0,疑似作弊,"[223, 0, 443, 442]",0.6847968101501465,0.02200007438659668
Camera: 0,良好,"[419, 2, 616, 382]",0.25684255361557007,0.01999688148498535
Camera: 0,疑似作弊,"[223, 0, 443, 442]",0.6825343370437622,0.01999688148498535
Camera: 0,疑似作弊,"[223, 0, 443, 441]",0.6417685747146606,0.025002241134643555
Camera: 0,疑似作弊,"[223, 0, 443, 441]",0.6441997289657593,0.01999950408935547
Camera: 0,疑似作弊,"[223, 0, 443, 441]",0.6394569277763367,0.018999099731445312
Camera: 0,良好,"[225, 0, 446, 428]",0.255079448223114,0.027005434036254883
Camera: 0,疑似作弊,"[421, 2, 611, 384]",0.26912596821784973,0.027005434036254883
Camera: 0,疑似作弊,"[223, 0, 443, 441]",0.6249504685401917,0.027005434036254883
Camera: 0,良好,"[225, 0, 446, 428]",0.2540903091430664,0.020998001098632812
Camera: 0,疑似作弊,"[421, 2, 611, 384]",0.2693631649017334,0.020998001098632812
Camera: 0,疑似作弊,"[223, 0, 443, 441]",0.6253674626350403,0.020998001098632812
Camera: 0,良好,"[419, 1, 624, 385]",0.29093778133392334,0.021000146865844727
Camera: 0,疑似作弊,"[422, 2, 620, 384]",0.3539946973323822,0.021000146865844727
Camera: 0,疑似作弊,"[225, 0, 445, 443]",0.6225008964538574,0.021000146865844727
Camera: 0,良好,"[419, 1, 624, 385]",0.29100123047828674,0.019002199172973633
Camera: 0,疑似作弊,"[422, 2, 620, 384]",0.3538421392440796,0.019002199172973633
Camera: 0,疑似作弊,"[225, 0, 445, 443]",0.6224557161331177,0.019002199172973633
Camera: 0,良好,"[419, 1, 624, 385]",0.29093265533447266,0.018003463745117188
Camera: 0,疑似作弊,"[422, 2, 620, 384]",0.3541143238544464,0.018003463745117188
Camera: 0,疑似作弊,"[225, 0, 445, 443]",0.6221543550491333,0.018003463745117188
Camera: 0,良好,"[419, 1, 624, 385]",0.2908727526664734,0.017998933792114258
Camera: 0,疑似作弊,"[422, 2, 620, 384]",0.35406580567359924,0.017998933792114258
Camera: 0,疑似作弊,"[225, 0, 445, 443]",0.6221185326576233,0.017998933792114258
Camera: 0,良好,"[419, 1, 624, 385]",0.2901882827281952,0.019001007080078125
Camera: 0,疑似作弊,"[422, 2, 620, 384]",0.3546854853630066,0.019001007080078125
Camera: 0,疑似作弊,"[225, 0, 445, 443]",0.6233755350112915,0.019001007080078125
Camera: 0,良好,"[227, 0, 443, 434]",0.2630266547203064,0.02496790885925293
Camera: 0,疑似作弊,"[418, 2, 612, 382]",0.38125768303871155,0.02496790885925293
Camera: 0,疑似作弊,"[225, 0, 444, 443]",0.4630972146987915,0.02496790885925293
Camera: 0,良好,"[227, 0, 443, 434]",0.2630801796913147,0.016000032424926758
Camera: 0,疑似作弊,"[418, 2, 612, 382]",0.3812713325023651,0.016000032424926758
Camera: 0,疑似作弊,"[225, 0, 444, 443]",0.4630943536758423,0.016000032424926758
Camera: 0,良好,"[227, 0, 443, 434]",0.26482683420181274,0.018996477127075195
Camera: 0,疑似作弊,"[418, 2, 612, 382]",0.37970516085624695,0.018996477127075195
Camera: 0,疑似作弊,"[225, 0, 444, 443]",0.46129757165908813,0.018996477127075195
Camera: 0,良好,"[227, 0, 443, 434]",0.26417091488838196,0.020000457763671875
Camera: 0,疑似作弊,"[418, 2, 612, 382]",0.3794662058353424,0.020000457763671875
Camera: 0,疑似作弊,"[225, 0, 444, 443]",0.4650513827800751,0.020000457763671875
Camera: 0,良好,"[417, 2, 623, 385]",0.2976539134979248,0.018000125885009766
Camera: 0,疑似作弊,"[419, 2, 617, 382]",0.3475201427936554,0.018000125885009766
Camera: 0,疑似作弊,"[225, 0, 444, 443]",0.4967058002948761,0.018000125885009766
Camera: 0,疑似作弊,"[381, 38, 598, 492]",0.8806574940681458,0.015001535415649414
Camera: 0,良好,"[224, 78, 399, 513]",0.8980693221092224,0.015001535415649414
Camera: 0,疑似作弊,"[381, 38, 598, 492]",0.8806946873664856,0.01599740982055664
Camera: 0,良好,"[224, 78, 399, 513]",0.8980854153633118,0.01599740982055664
Camera: 0,疑似作弊,"[381, 38, 598, 492]",0.8806869387626648,0.015001296997070312
Camera: 0,良好,"[224, 78, 399, 513]",0.8980752825737,0.015001296997070312
Camera: 0,疑似作弊,"[381, 38, 598, 492]",0.8806776404380798,0.018995046615600586
Camera: 0,良好,"[224, 78, 399, 513]",0.8981029987335205,0.018995046615600586
Camera: 0,疑似作弊,"[381, 38, 598, 492]",0.880743145942688,0.019002199172973633
Camera: 0,良好,"[224, 78, 399, 513]",0.8981167674064636,0.019002199172973633
Camera: 0,疑似作弊,"[381, 39, 597, 493]",0.892126739025116,0.017000198364257812
Camera: 0,良好,"[221, 77, 398, 513]",0.8991564512252808,0.017000198364257812
Camera: 0,疑似作弊,"[381, 39, 597, 493]",0.8921529054641724,0.020000934600830078
Camera: 0,良好,"[221, 77, 398, 513]",0.8991396427154541,0.020000934600830078
Camera: 0,疑似作弊,"[381, 39, 597, 493]",0.8921485543251038,0.015000581741333008
Camera: 0,良好,"[221, 77, 398, 513]",0.8991549015045166,0.015000581741333008
Camera: 0,疑似作弊,"[381, 39, 597, 493]",0.8921455144882202,0.02200031280517578
Camera: 0,良好,"[221, 77, 398, 513]",0.8990897536277771,0.02200031280517578
Camera: 0,疑似作弊,"[381, 39, 597, 493]",0.8921785354614258,0.015999794006347656
Camera: 0,良好,"[221, 77, 398, 513]",0.8990722894668579,0.015999794006347656
Camera: 0,疑似作弊,"[382, 59, 598, 486]",0.8619179725646973,0.015999317169189453
Camera: 0,良好,"[226, 76, 398, 514]",0.9085738658905029,0.015999317169189453
Camera: 0,疑似作弊,"[382, 40, 598, 491]",0.863821268081665,0.017000436782836914
Camera: 0,良好,"[226, 77, 398, 514]",0.9070963263511658,0.017000436782836914
Camera: 0,疑似作弊,"[382, 59, 597, 487]",0.8620314002037048,0.014999866485595703
Camera: 0,良好,"[226, 77, 398, 513]",0.90926194190979,0.014999866485595703
Camera: 0,疑似作弊,"[382, 59, 597, 487]",0.8620278239250183,0.014997720718383789
Camera: 0,良好,"[226, 77, 398, 513]",0.9092624187469482,0.014997720718383789
Camera: 0,疑似作弊,"[382, 59, 597, 487]",0.8620462417602539,0.018000125885009766
Camera: 0,良好,"[226, 77, 398, 513]",0.9092699289321899,0.018000125885009766
Camera: 0,疑似作弊,"[381, 39, 598, 492]",0.8843652606010437,0.019001007080078125
Camera: 0,良好,"[224, 77, 399, 513]",0.9073569774627686,0.019001007080078125
Camera: 0,疑似作弊,"[381, 39, 598, 492]",0.8843576312065125,0.015001296997070312
Camera: 0,良好,"[224, 77, 399, 513]",0.907342791557312,0.015001296997070312
Camera: 0,疑似作弊,"[381, 39, 598, 492]",0.8843466639518738,0.016000032424926758
Camera: 0,良好,"[224, 77, 399, 513]",0.9073569774627686,0.016000032424926758
Camera: 0,疑似作弊,"[381, 39, 598, 492]",0.8843452334403992,0.01700282096862793
Camera: 0,良好,"[224, 77, 399, 513]",0.9073503017425537,0.01700282096862793
Camera: 0,疑似作弊,"[381, 39, 598, 492]",0.8844224214553833,0.016014575958251953
Camera: 0,良好,"[224, 77, 399, 513]",0.9074522852897644,0.016014575958251953
Camera: 0,疑似作弊,"[382, 29, 599, 487]",0.8212561011314392,0.014999866485595703
Camera: 0,良好,"[226, 76, 400, 510]",0.8898293375968933,0.014999866485595703
Camera: 0,疑似作弊,"[382, 29, 599, 487]",0.8212359547615051,0.015999555587768555
Camera: 0,良好,"[226, 76, 400, 510]",0.8898778557777405,0.015999555587768555
Camera: 0,疑似作弊,"[382, 29, 599, 487]",0.8206179141998291,0.017000198364257812
Camera: 0,良好,"[226, 76, 400, 510]",0.8900854587554932,0.017000198364257812
Camera: 0,疑似作弊,"[382, 29, 599, 487]",0.8253912329673767,0.02199697494506836
Camera: 0,良好,"[226, 77, 400, 510]",0.8875017762184143,0.02199697494506836
Camera: 0,疑似作弊,"[382, 30, 598, 487]",0.8326030969619751,0.015999794006347656
Camera: 0,良好,"[226, 76, 400, 510]",0.8848787546157837,0.015999794006347656
Camera: 0,疑似作弊,"[381, 38, 598, 491]",0.8810003399848938,0.023152828216552734
Camera: 0,良好,"[224, 78, 400, 513]",0.8978431820869446,0.023152828216552734
Camera: 0,疑似作弊,"[381, 38, 598, 491]",0.8813743591308594,0.023003816604614258
Camera: 0,良好,"[224, 78, 400, 513]",0.897925615310669,0.023003816604614258
Camera: 0,疑似作弊,"[381, 39, 598, 491]",0.8814613223075867,0.015999555587768555
Camera: 0,良好,"[224, 78, 400, 513]",0.8977100253105164,0.015999555587768555
Camera: 0,疑似作弊,"[381, 39, 598, 491]",0.8828529119491577,0.01499629020690918
Camera: 0,良好,"[224, 78, 400, 513]",0.8942288756370544,0.01499629020690918
Camera: 0,疑似作弊,"[381, 39, 598, 491]",0.8835332989692688,0.01500248908996582
Camera: 0,良好,"[224, 78, 400, 513]",0.8954470753669739,0.01500248908996582
Camera: 0,疑似作弊,"[29, 1, 226, 597]",0.33858761191368103,0.01799941062927246
Camera: 0,良好,"[444, 40, 640, 453]",0.8947327733039856,0.01799941062927246
Camera: 0,疑似作弊,"[226, 12, 409, 429]",0.9215625524520874,0.01799941062927246
Camera: 0,疑似作弊,"[29, 1, 226, 597]",0.3386387526988983,0.016999244689941406
Camera: 0,良好,"[444, 40, 640, 453]",0.894732654094696,0.016999244689941406
Camera: 0,疑似作弊,"[226, 12, 409, 429]",0.9215583205223083,0.016999244689941406
Camera: 0,疑似作弊,"[29, 1, 226, 597]",0.33829474449157715,0.01600027084350586
Camera: 0,良好,"[444, 40, 640, 453]",0.894719660282135,0.01600027084350586
Camera: 0,疑似作弊,"[226, 12, 409, 429]",0.9215806722640991,0.01600027084350586
Camera: 0,疑似作弊,"[29, 1, 226, 597]",0.33815258741378784,0.020003080368041992
Camera: 0,良好,"[444, 40, 640, 453]",0.8946837782859802,0.020003080368041992
Camera: 0,疑似作弊,"[226, 12, 409, 429]",0.9215402007102966,0.020003080368041992
Camera: 0,疑似作弊,"[29, 1, 226, 597]",0.33538222312927246,0.07985830307006836
Camera: 0,良好,"[444, 40, 640, 453]",0.8942519426345825,0.07985830307006836
Camera: 0,疑似作弊,"[226, 12, 409, 429]",0.9216727018356323,0.07985830307006836
Camera: 0,良好,"[439, 43, 640, 454]",0.9010486602783203,0.022001981735229492
Camera: 0,疑似作弊,"[225, 13, 409, 431]",0.9184688329696655,0.022001981735229492
Camera: 0,良好,"[440, 43, 640, 454]",0.9033510088920593,0.019999027252197266
Camera: 0,疑似作弊,"[225, 13, 408, 432]",0.9208212494850159,0.019999027252197266
Camera: 0,良好,"[440, 43, 640, 454]",0.9033573269844055,0.024997234344482422
Camera: 0,疑似作弊,"[225, 13, 408, 432]",0.9208321571350098,0.024997234344482422
Camera: 0,良好,"[440, 43, 640, 454]",0.9033203721046448,0.026077985763549805
Camera: 0,疑似作弊,"[225, 13, 408, 432]",0.9208004474639893,0.026077985763549805
Camera: 0,良好,"[440, 43, 640, 454]",0.9034999012947083,0.01700139045715332
Camera: 0,疑似作弊,"[225, 13, 408, 432]",0.9207159280776978,0.01700139045715332
Camera: 0,良好,"[442, 44, 640, 457]",0.9012827277183533,0.01999950408935547
Camera: 0,疑似作弊,"[225, 13, 409, 432]",0.9174973964691162,0.01999950408935547
Camera: 0,良好,"[442, 44, 640, 457]",0.9013032913208008,0.017973899841308594
Camera: 0,疑似作弊,"[225, 13, 409, 432]",0.9175200462341309,0.017973899841308594
Camera: 0,良好,"[442, 44, 640, 457]",0.9012880921363831,0.019002437591552734
Camera: 0,疑似作弊,"[225, 13, 409, 432]",0.917477548122406,0.019002437591552734
Camera: 0,良好,"[442, 44, 640, 457]",0.9012959003448486,0.020000219345092773
Camera: 0,疑似作弊,"[225, 13, 409, 432]",0.9174601435661316,0.020000219345092773
Camera: 0,良好,"[442, 44, 640, 457]",0.9012435078620911,0.024184226989746094
Camera: 0,疑似作弊,"[225, 13, 409, 432]",0.9176121354103088,0.024184226989746094
Camera: 0,疑似作弊,"[223, 13, 407, 432]",0.9201338291168213,0.02300119400024414
Camera: 0,良好,"[437, 44, 635, 453]",0.9206727743148804,0.02300119400024414
Camera: 0,疑似作弊,"[223, 13, 407, 432]",0.920123815536499,0.017998695373535156
Camera: 0,良好,"[437, 44, 635, 453]",0.9207046031951904,0.017998695373535156
Camera: 0,疑似作弊,"[223, 13, 407, 432]",0.9203969240188599,0.02099466323852539
Camera: 0,良好,"[437, 44, 635, 453]",0.9215516448020935,0.02099466323852539
Camera: 0,疑似作弊,"[10, 1, 222, 610]",0.2665272653102875,0.024013996124267578
Camera: 0,疑似作弊,"[223, 13, 407, 431]",0.9198232889175415,0.024013996124267578
Camera: 0,良好,"[436, 44, 635, 453]",0.9200461506843567,0.024013996124267578
Camera: 0,疑似作弊,"[10, 1, 222, 610]",0.2683485746383667,0.015998363494873047
Camera: 0,疑似作弊,"[223, 13, 407, 431]",0.919523298740387,0.015998363494873047
